,skutertiaryid,salerevenuerub,soldpieces,week,year
0,7182,4067298.7075700094,48862,17,2018
1,7182,781159.9941000248,9381,18,2018
2,7182,3837060.2617099937,46044,18,2018
3,7182,4894994.942820163,63986,19,2018
4,7182,4523048.745850084,57705,20,2018
5,7182,3870714.04933002,47347,21,2018
6,7182,1882508.2139200375,22893,22,2018
7,7182,1494338.5798600356,18154,22,2018
8,7182,3457826.8921400313,43319,23,2018
9,7182,3827900.8285400257,48657,24,2018
10,7182,3869513.9739900203,47218,25,2018
11,7182,3623951.8841100316,43531,26,2018
12,7182,536370.8225100049,6422,26,2018
13,7182,3560057.2606300474,42571,27,2018
14,7182,3738233.0026000342,44782,28,2018
15,7182,3352379.567530036,40367,29,2018
16,7182,3675956.329630027,44176,30,2018
17,7182,1056081.6008500336,12704,31,2018
18,7182,2920309.4659900283,35157,31,2018
19,7182,3882682.820600039,46639,32,2018
20,7182,4813782.853510232,62314,33,2018
21,7182,4813894.875040378,63419,34,2018
22,7182,3063060.6999501395,38373,35,2018
23,7182,1313296.9005000242,15839,35,2018
24,7182,3648485.686550114,44117,36,2018
25,7182,3579787.981630125,43389,37,2018
26,7182,3387343.8377800966,40978,38,2018
27,7182,3096586.570260097,37595,39,2018
28,7182,3249423.430010092,39426,40,2018
29,7182,5689787.13767001,81672,41,2018
30,7182,5007716.470059994,67278,42,2018
31,7182,3981831.1004801188,49553,43,2018
32,7182,1410331.4564100276,17262,44,2018
33,7182,2372660.1503800596,28822,44,2018
34,7182,3519186.441380115,42698,45,2018
35,7182,3448168.5915501188,41731,46,2018
36,7182,4703639.872889959,66881,47,2018
37,7182,2599177.806669871,34332,48,2018
38,7182,1011997.6817200156,11422,48,2018
39,7182,3292894.498439753,37079,49,2018
40,7182,3616745.1880996926,40617,50,2018
41,7182,6005387.267329986,85453,51,2018
42,7182,9673963.213210143,142326,52,2018
43,7182,13168836.973200038,195914,1,2019
44,7182,6267215.094000034,83211,2,2019
45,7182,3626309.493600129,40234,3,2019
46,7182,3321276.3192001176,36954,4,2019
47,7182,1833722.934599993,20368,5,2019
48,7182,1669715.3981999962,18559,5,2019
49,7182,3717438.2436001473,41292,6,2019
50,7182,7026509.984999902,101678,7,2019
51,7182,5825552.623200005,77745,8,2019
52,7182,2059668.55200001,24309,9,2019
53,7182,1713062.7353999943,19286,9,2019
54,7182,6669174.203399892,94690,10,2019
55,7182,7314347.39939985,109537,11,2019
56,7182,5895561.835799919,79205,12,2019
57,7182,4529573.365799993,53515,13,2019
58,7182,4202351.356799977,48478,14,2019
59,7182,4429686.075600012,51084,15,2019
60,7182,4270907.684999974,49240,16,2019
61,7182,8025399.439799954,115277,17,2019
62,7182,2059747.9302002015,31008,18,2019
63,7182,4038804.4373999895,49630,18,2019
64,7182,5720080.359000122,67195,19,2019
65,7182,4466629.531200039,51435,20,2019
66,7182,4050338.877600031,46626,21,2019
67,7182,3159980.3070000107,36292,22,2019
68,7182,32536433.419799827,440627,22,2019
69,7182,7356253.822199987,98940,27,2019
70,7182,4460293.205999998,51392,28,2019
71,7182,6564005.9999998985,93655,29,2019
72,7182,5710728.87059998,73519,30,2019
73,7182,1671570.4176000494,19366,31,2019
74,7182,2348957.7222000705,27150,31,2019
75,7182,4002508.7525999886,46205,32,2019
76,7182,4412339.812800013,51366,33,2019
77,7182,4694954.226000024,54894,34,2019
78,7182,3546366.514799974,40902,35,2019
79,7182,649521.3953999783,7472,35,2019
80,7182,4252356.715799939,48790,36,2019
81,7182,4110959.8710001563,46711,37,2019
82,7182,5612382.415799923,80193,38,2019
83,7182,4437619.335599965,56385,39,2019
84,7182,594283.5389999739,6783,40,2019
85,7182,3684758.992200143,42067,40,2019
86,7182,4002415.3980001872,45609,41,2019
87,7182,6833547.748199911,98098,42,2019
88,7182,5138123.240999924,66058,43,2019
89,7182,2110967.685600113,24299,44,2019
90,7182,2062358.7354001065,23641,44,2019
91,7182,4491452.803200114,51446,45,2019
92,7182,6722188.170599879,96988,46,2019
93,7182,5638891.120799912,72604,47,2019
94,7182,4171892.8026001407,47902,48,2019
95,7182,752164.2593999774,8631,48,2019
96,7182,5163701.090400082,59204,49,2019
97,7182,5171910.4014000995,59282,50,2019
98,7182,5327914.624800025,61075,51,2019
99,7182,7402063.890000417,97291,52,2019
100,7182,6915506.714400701,92976,1,2020
101,7182,6089150.240400154,75077,2,2020
102,7182,4831334.318400069,55981,3,2020
103,7182,4763334.697800009,56485,4,2020
104,7182,3564996.3036000854,45487,5,2020
105,7182,2112916.401599864,27834,5,2020
